year,month,user_id,income,expense,savings,savings_rate,expense_ratio
2022,10,U190,0.0,93.0,-93.0,0.0,0.0
2022,11,U001,0.0,102.0,-102.0,0.0,0.0
2022,11,U002,65639.0,0.0,65639.0,1.0,0.0
2022,11,U003,0.0,90.0,-90.0,0.0,0.0
2022,11,U008,0.0,366.0,-366.0,0.0,0.0
2022,11,U013,51984.0,0.0,51984.0,1.0,0.0
2022,11,U025,0.0,999999.0,-999999.0,0.0,0.0
2022,11,U030,0.0,-121.0,121.0,0.0,0.0
2022,11,U031,0.0,200.0,-200.0,0.0,0.0
2022,11,U041,0.0,230.0,-230.0,0.0,0.0
2022,11,U043,0.0,229.0,-229.0,0.0,0.0
2022,11,U044,0.0,314.0,-314.0,0.0,0.0
2022,11,U049,0.0,54.0,-54.0,0.0,0.0
2022,11,U057,69315.0,0.0,69315.0,1.0,0.0
2022,11,U062,0.0,1914.0,-1914.0,0.0,0.0
2022,11,U065,0.0,134.0,-134.0,0.0,0.0
2022,11,U076,0.0,238.0,-238.0,0.0,0.0
2022,11,U082,0.0,1130.0,-1130.0,0.0,0.0
2022,11,U085,0.0,272.0,-272.0,0.0,0.0
2022,11,U086,0.0,260.0,-260.0,0.0,0.0
2022,11,U088,0.0,3084.0,-3084.0,0.0,0.0
2022,11,U097,0.0,2115.0,-2115.0,0.0,0.0
2022,11,U098,0.0,469.0,-469.0,0.0,0.0
2022,11,U105,66880.0,0.0,66880.0,1.0,0.0
2022,11,U107,0.0,354.0,-354.0,0.0,0.0
2022,11,U109,0.0,1518.0,-1518.0,0.0,0.0
2022,11,U111,0.0,817.0,-817.0,0.0,0.0
2022,11,U119,0.0,1491.0,-1491.0,0.0,0.0
2022,11,U124,41974.0,0.0,41974.0,1.0,0.0
2022,11,U135,59559.0,0.0,59559.0,1.0,0.0
2022,11,U155,76761.0,0.0,76761.0,1.0,0.0
2022,11,U163,0.0,338.0,-338.0,0.0,0.0
2022,11,U173,0.0,1696.0,-1696.0,0.0,0.0
2022,11,U176,0.0,1474.0,-1474.0,0.0,0.0
2022,11,U177,57673.0,0.0,57673.0,1.0,0.0
2022,11,U186,0.0,25.0,-25.0,0.0,0.0
2022,11,U188,0.0,912.0,-912.0,0.0,0.0
2022,11,U189,0.0,138.0,-138.0,0.0,0.0
2022,12,U003,0.0,216.0,-216.0,0.0,0.0
2022,12,U012,0.0,21.0,-21.0,0.0,0.0
2022,12,U013,0.0,956.0,-956.0,0.0,0.0
2022,12,U017,40706.0,0.0,40706.0,1.0,0.0
2022,12,U026,0.0,43.0,-43.0,0.0,0.0
2022,12,U030,0.0,1066.0,-1066.0,0.0,0.0
2022,12,U032,0.0,2215.0,-2215.0,0.0,0.0
2022,12,U036,0.0,731.0,-731.0,0.0,0.0
2022,12,U046,0.0,1162.0,-1162.0,0.0,0.0
2022,12,U047,188780.0,0.0,188780.0,1.0,0.0
2022,12,U048,0.0,555.0,-555.0,0.0,0.0
2022,12,U049,66326.0,0.0,66326.0,1.0,0.0
2022,12,U050,87491.0,652.0,86839.0,0.9925478049170772,0.007452195082922815
2022,12,U056,0.0,1380.0,-1380.0,0.0,0.0
2022,12,U057,0.0,146.0,-146.0,0.0,0.0
2022,12,U061,0.0,356.0,-356.0,0.0,0.0
2022,12,U067,25419.0,0.0,25419.0,1.0,0.0
2022,12,U068,50845.0,313.0,50532.0,0.9938440357950634,0.006155964204936572
2022,12,U076,0.0,-498.0,498.0,0.0,0.0
2022,12,U078,30957.0,0.0,30957.0,1.0,0.0
2022,12,U086,0.0,970.0,-970.0,0.0,0.0
2022,12,U091,0.0,606.0,-606.0,0.0,0.0
2022,12,U094,0.0,309.0,-309.0,0.0,0.0
2022,12,U097,0.0,169.0,-169.0,0.0,0.0
2022,12,U117,0.0,404.0,-404.0,0.0,0.0
2022,12,U124,0.0,967.0,-967.0,0.0,0.0
2022,12,U126,66491.0,0.0,66491.0,1.0,0.0
2022,12,U129,0.0,377.0,-377.0,0.0,0.0
2022,12,U130,0.0,1064.0,-1064.0,0.0,0.0
2022,12,U131,99502.0,0.0,99502.0,1.0,0.0
2022,12,U138,0.0,457.0,-457.0,0.0,0.0
2022,12,U139,0.0,1309.0,-1309.0,0.0,0.0
2022,12,U140,0.0,52.0,-52.0,0.0,0.0
2022,12,U141,0.0,164.0,-164.0,0.0,0.0
2022,12,U142,0.0,621.0,-621.0,0.0,0.0
2022,12,U147,0.0,369.0,-369.0,0.0,0.0
2022,12,U150,0.0,394.0,-394.0,0.0,0.0
2022,12,U152,0.0,404.0,-404.0,0.0,0.0
2022,12,U156,0.0,343.0,-343.0,0.0,0.0
2022,12,U157,0.0,305.0,-305.0,0.0,0.0
2022,12,U158,0.0,14.0,-14.0,0.0,0.0
2022,12,U161,78428.0,0.0,78428.0,1.0,0.0
2022,12,U165,0.0,348.0,-348.0,0.0,0.0
2022,12,U166,0.0,1455.0,-1455.0,0.0,0.0
2022,12,U167,0.0,251.0,-251.0,0.0,0.0
2022,12,U169,54173.0,0.0,54173.0,1.0,0.0
2022,12,U170,0.0,1016.0,-1016.0,0.0,0.0
2022,12,U173,0.0,265.0,-265.0,0.0,0.0
2022,12,U175,0.0,123.0,-123.0,0.0,0.0
2022,12,U178,36702.0,0.0,36702.0,1.0,0.0
2022,12,U182,0.0,711.0,-711.0,0.0,0.0
2022,12,U184,78295.0,0.0,78295.0,1.0,0.0
2022,12,U192,0.0,490.0,-490.0,0.0,0.0
